nimi;ariregistri_kood;kmkr_nr;ettevotja_staatus;Tegutsev_ettevõte;ettevotja_staatus_tekstina;ettevotja_esmakande_kpv;ettevotja_esmakande_kuupäev;ettevotja_esmakande_kuu;ettevotja_esmakande_aasta;asukoha_ehak_kood;indeks_ettevotja_aadressis;ads_adr_id;maakond;Linn/vald;Linnaosa;aadress;teabesysteemi_link
13.10 Investments OÜ;14355149;;R;Jah;Registrisse kantud;19.10.2017;19; 10   ; 2 017   ;298;10120;2128335;Harju maakond; Tallinn; Kesklinna linnaosa; Tuukri tn 44-11;https://ariregister.rik.ee/ettevotja.py?ark=14355149&ref=rekvisiidid
1337 OÜ;14055364;;R;Jah;Registrisse kantud;25.05.2016;25; 5   ; 2 016   ;482;12917;2242459;Harju maakond; Tallinn; Mustamäe linnaosa; Mustamäe tee 96-60;https://ariregister.rik.ee/ettevotja.py?ark=14055364&ref=rekvisiidid
13 boksiline hooneühistu Pärnu mnt 548C;80115250;;R;Jah;Registrisse kantud;17.12.1999;17; 12   ; 1 999   ;524;10916;2298297;Harju maakond; Tallinn; Nõmme linnaosa; Pärnu mnt 540-4;https://ariregister.rik.ee/ettevotja.py?ark=80115250&ref=rekvisiidid
13 ehitusprojekt OÜ;14576040;EE102163777;R;Jah;Registrisse kantud;27.09.2018;27; 9   ; 2 018   ;265;30321;2777198;Ida-Viru maakond; Kohtla-Järve linn; Järve linnaosa; Järveküla tee 52-11;https://ariregister.rik.ee/ettevotja.py?ark=14576040&ref=rekvisiidid
13solutions OÜ;14672464;;R;Jah;Registrisse kantud;28.02.2019;28; 2   ; 2 019   ;897;71016;1207284;Viljandi maakond; Viljandi linn; Valuoja pst 24-12;;https://ariregister.rik.ee/ettevotja.py?ark=14672464&ref=rekvisiidid
15075 OÜ;10399776;EE100350045;R;Jah;Registrisse kantud;09.03.1998;9; 3   ; 1 998   ;524;11612;2108970;Harju maakond; Tallinn; Nõmme linnaosa; Vääna tn 5;https://ariregister.rik.ee/ettevotja.py?ark=10399776&ref=rekvisiidid
150k OÜ;12856686;;R;Jah;Registrisse kantud;28.05.2015;28; 5   ; 2 015   ;614;10311;2286435;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Vihuri tn 4;https://ariregister.rik.ee/ettevotja.py?ark=12856686&ref=rekvisiidid
150N OÜ;14542561;;R;Jah;Registrisse kantud;10.08.2018;10; 8   ; 2 018   ;387;15551;2107288;Harju maakond; Tallinn; Lasnamäe linnaosa; Sepapaja tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14542561&ref=rekvisiidid
15 OÜ;12271945;;R;Jah;Registrisse kantud;24.04.2012;24; 4   ; 2 012   ;614;10412;2368721;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Niine põik 3;https://ariregister.rik.ee/ettevotja.py?ark=12271945&ref=rekvisiidid
15 Tamme OÜ;12949873;;R;Jah;Registrisse kantud;19.11.2015;19; 11   ; 2 015   ;339;10614;2275976;Harju maakond; Tallinn; Kristiine linnaosa; Lille tn 5;https://ariregister.rik.ee/ettevotja.py?ark=12949873&ref=rekvisiidid
16lrm OÜ;14461785;EE102059904;R;Jah;Registrisse kantud;03.04.2018;3; 4   ; 2 018   ;387;15551;2107288;Harju maakond; Tallinn; Lasnamäe linnaosa; Sepapaja tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14461785&ref=rekvisiidid
16 Sulge OÜ;12357428;;R;Jah;Registrisse kantud;05.10.2012;5; 10   ; 2 012   ;387;13615;2281036;Harju maakond; Tallinn; Lasnamäe linnaosa; M. Härma tn 5-78;https://ariregister.rik.ee/ettevotja.py?ark=12357428&ref=rekvisiidid
17 Kevadet OÜ;12063632;;R;Jah;Registrisse kantud;21.02.2011;21; 2   ; 2 011   ;897;71014;418603;Viljandi maakond; Viljandi linn; Kevade tn 17;;https://ariregister.rik.ee/ettevotja.py?ark=12063632&ref=rekvisiidid
180 OÜ;14397679;EE102038352;R;Jah;Registrisse kantud;28.12.2017;28; 12   ; 2 017   ;614;10415;2358902;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Staapli tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14397679&ref=rekvisiidid
1865 Dirndl OÜ;14774231;;R;Jah;Registrisse kantud;02.08.2019;2; 8   ; 2 019   ;7361;75501;3467253;Harju maakond; Saku vald; Saku alevik; Kalda tn 21;https://ariregister.rik.ee/ettevotja.py?ark=14774231&ref=rekvisiidid
1911 Estonian Shooting OÜ;14354865;EE102036778;R;Jah;Registrisse kantud;18.10.2017;18; 10   ; 2 017   ;1675;74001;675484;Harju maakond; Viimsi vald; Haabneeme alevik; Nurme põik 20a;https://ariregister.rik.ee/ettevotja.py?ark=14354865&ref=rekvisiidid
1919Forward OÜ;14809099;;R;Jah;Registrisse kantud;20.09.2019;20; 9   ; 2 019   ;339;10616;2116422;Harju maakond; Tallinn; Kristiine linnaosa; Keemia tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14809099&ref=rekvisiidid
"19"" Customs OÜ";14488896;;R;Jah;Registrisse kantud;15.05.2018;15; 5   ; 2 018   ;8151;51009;3059063;Tartu maakond; Tartu linn; Tartu linn; Kivi tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14488896&ref=rekvisiidid
1A1CRYPTO OÜ;14836564;;R;Jah;Registrisse kantud;29.10.2019;29; 10   ; 2 019   ;298;11317;2468704;Harju maakond; Tallinn; Kesklinna linnaosa; Pärnu mnt 158/2;https://ariregister.rik.ee/ettevotja.py?ark=14836564&ref=rekvisiidid
1Adviser UÜ;14704667;;R;Jah;Registrisse kantud;15.04.2019;15; 4   ; 2 019   ;387;11415;2106928;Harju maakond; Tallinn; Lasnamäe linnaosa; Peterburi tee 47;https://ariregister.rik.ee/ettevotja.py?ark=14704667&ref=rekvisiidid
1A.EE OÜ;11786222;EE101336424;R;Jah;Registrisse kantud;26.11.2009;26; 11   ; 2 009   ;339;10621;3489229;Harju maakond; Tallinn; Kristiine linnaosa; Liimi tn 6/1;https://ariregister.rik.ee/ettevotja.py?ark=11786222&ref=rekvisiidid
1AGENCY & CO OÜ;14565958;;R;Jah;Registrisse kantud;13.09.2018;13; 9   ; 2 018   ;176;13522;2120740;Harju maakond; Tallinn; Haabersti linnaosa; Mõisa tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14565958&ref=rekvisiidid
1 Agent Teenused OÜ;11260164;;R;Jah;Registrisse kantud;09.05.2006;9; 5   ; 2 006   ;6826;79514;3191177;Rapla maakond; Rapla vald; Rapla linn; Männi tn 3-13;https://ariregister.rik.ee/ettevotja.py?ark=11260164&ref=rekvisiidid
1A GEODEESIA OÜ;11968472;EE101383972;R;Jah;Registrisse kantud;20.07.2010;20; 7   ; 2 010   ;8061;92112;2915133;Hiiu maakond; Hiiumaa vald; Taguküla; Põllu;https://ariregister.rik.ee/ettevotja.py?ark=11968472&ref=rekvisiidid
1AK200 OÜ;12904793;EE101819527;R;Jah;Registrisse kantud;01.09.2015;1; 9   ; 2 015   ;511;20104;2865199;Ida-Viru maakond; Narva linn; M. Maslovi tn 1;;https://ariregister.rik.ee/ettevotja.py?ark=12904793&ref=rekvisiidid
1Apteek OÜ;14277283;;R;Jah;Registrisse kantud;13.06.2017;13; 6   ; 2 017   ;614;10413;2243902;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Tööstuse tn 27/1-5;https://ariregister.rik.ee/ettevotja.py?ark=14277283&ref=rekvisiidid
1A Rehvid OÜ;14375471;EE102029701;R;Jah;Registrisse kantud;21.11.2017;21; 11   ; 2 017   ;387;11415;2111687;Harju maakond; Tallinn; Lasnamäe linnaosa; Vesse tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14375471&ref=rekvisiidid
1Aruandlus OÜ;14097813;EE101927671;R;Jah;Registrisse kantud;16.08.2016;16; 8   ; 2 016   ;4208;75306;1515621;Harju maakond; Rae vald; Lehmja küla; Põrguvälja tee 29;https://ariregister.rik.ee/ettevotja.py?ark=14097813&ref=rekvisiidid
1ATM Kinnisvara OÜ;14382092;;R;Jah;Registrisse kantud;01.12.2017;1; 12   ; 2 017   ;663;44314;2701408;Lääne-Viru maakond; Rakvere linn; Maidla tn 9;;https://ariregister.rik.ee/ettevotja.py?ark=14382092&ref=rekvisiidid
1Autod OÜ;14699587;;R;Jah;Registrisse kantud;08.04.2019;8; 4   ; 2 019   ;8151;51004;3048512;Tartu maakond; Tartu linn; Tartu linn; Turu tn 30;https://ariregister.rik.ee/ettevotja.py?ark=14699587&ref=rekvisiidid
1BIT OÜ;14381842;;R;Jah;Registrisse kantud;30.11.2017;30; 11   ; 2 017   ;614;10315;2191941;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Randla tn 13-201;https://ariregister.rik.ee/ettevotja.py?ark=14381842&ref=rekvisiidid
1Brooker OÜ;14010255;;R;Jah;Registrisse kantud;09.03.2016;9; 3   ; 2 016   ;339;10620;2123982;Harju maakond; Tallinn; Kristiine linnaosa; Räägu tn 17a;https://ariregister.rik.ee/ettevotja.py?ark=14010255&ref=rekvisiidid
1Bussirent OÜ;14266055;EE101974909;R;Jah;Registrisse kantud;25.05.2017;25; 5   ; 2 017   ;3460;75101;1958130;Harju maakond; Kose vald; Kose alevik; Alu tn 3;https://ariregister.rik.ee/ettevotja.py?ark=14266055&ref=rekvisiidid
1Capital Group OÜ;14802921;;R;Jah;Registrisse kantud;13.09.2019;13; 9   ; 2 019   ;298;10120;2219423;Harju maakond; Tallinn; Kesklinna linnaosa; Narva mnt 19-54;https://ariregister.rik.ee/ettevotja.py?ark=14802921&ref=rekvisiidid
1Capital OÜ;12656444;;R;Jah;Registrisse kantud;05.05.2014;5; 5   ; 2 014   ;298;10120;2219423;Harju maakond; Tallinn; Kesklinna linnaosa; Narva mnt 19-54;https://ariregister.rik.ee/ettevotja.py?ark=12656444&ref=rekvisiidid
1Care Group OÜ;12660919;;L;Ei;Likvideerimisel;14.05.2014;14; 5   ; 2 014   ;298;15010;2115710;Harju maakond; Tallinn; Kesklinna linnaosa; Tornimäe tn 2;https://ariregister.rik.ee/ettevotja.py?ark=12660919&ref=rekvisiidid
1CARGO OÜ;12205204;EE101721835;R;Jah;Registrisse kantud;13.12.2011;13; 12   ; 2 011   ;387;11415;2113882;Harju maakond; Tallinn; Lasnamäe linnaosa; Keevise tn 10;https://ariregister.rik.ee/ettevotja.py?ark=12205204&ref=rekvisiidid
1 CargoPlus OÜ;12604950;EE101705097;R;Jah;Registrisse kantud;28.01.2014;28; 1   ; 2 014   ;176;13520;2303222;Harju maakond; Tallinn; Haabersti linnaosa; Järveotsa tee 35a-77;https://ariregister.rik.ee/ettevotja.py?ark=12604950&ref=rekvisiidid
1CATERING OÜ;12711539;;R;Jah;Registrisse kantud;29.08.2014;29; 8   ; 2 014   ;5389;74226;2543801;Harju maakond; Jõelähtme vald; Neeme küla; Metsavahi tee 8;https://ariregister.rik.ee/ettevotja.py?ark=12711539&ref=rekvisiidid
1Class Ehitus OÜ;14772736;EE102180831;R;Jah;Registrisse kantud;31.07.2019;31; 7   ; 2 019   ;446;74112;2551542;Harju maakond; Maardu linn; Ringi tn 64a/1-17;;https://ariregister.rik.ee/ettevotja.py?ark=14772736&ref=rekvisiidid
1Construct OÜ;12144885;;R;Jah;Registrisse kantud;10.08.2011;10; 8   ; 2 011   ;5864;86602;3022226;Pärnu maakond; Pärnu linn; Paikuse alev; Paide mnt 19a;https://ariregister.rik.ee/ettevotja.py?ark=12144885&ref=rekvisiidid
1CONTACT OÜ;11375045;EE101212894;R;Jah;Registrisse kantud;09.04.2007;9; 4   ; 2 007   ;8151;50113;3061853;Tartu maakond; Tartu linn; Tartu linn; Tähe tn 129b;https://ariregister.rik.ee/ettevotja.py?ark=11375045&ref=rekvisiidid
1Credit OÜ;11644893;;R;Jah;Registrisse kantud;08.05.2009;8; 5   ; 2 009   ;298;10114;2122230;Harju maakond; Tallinn; Kesklinna linnaosa; Kaupmehe tn 6;https://ariregister.rik.ee/ettevotja.py?ark=11644893&ref=rekvisiidid
1DEVE Crane Activities OÜ;12561608;EE101929255;R;Jah;Registrisse kantud;30.10.2013;30; 10   ; 2 013   ;298;11317;2468704;Harju maakond; Tallinn; Kesklinna linnaosa; Pärnu mnt 158/2;https://ariregister.rik.ee/ettevotja.py?ark=12561608&ref=rekvisiidid
1D Games OÜ;14411741;;R;Jah;Registrisse kantud;19.01.2018;19; 1   ; 2 018   ;6378;74626;616186;Harju maakond; Kuusalu vald; Pudisoo küla; Männimäe;https://ariregister.rik.ee/ettevotja.py?ark=14411741&ref=rekvisiidid
1Diil OÜ;12387062;;R;Jah;Registrisse kantud;03.12.2012;3; 12   ; 2 012   ;298;10128;2434029;Harju maakond; Tallinn; Kesklinna linnaosa; C. R. Jakobsoni tn 7/1-77;https://ariregister.rik.ee/ettevotja.py?ark=12387062&ref=rekvisiidid
1DOX Digital OÜ;12595949;;R;Jah;Registrisse kantud;09.01.2014;9; 1   ; 2 014   ;298;10119;3460889;Harju maakond; Tallinn; Kesklinna linnaosa; Roosikrantsi tn 2-215;https://ariregister.rik.ee/ettevotja.py?ark=12595949&ref=rekvisiidid
1Dream OÜ;14138417;EE101995836;R;Jah;Registrisse kantud;24.10.2016;24; 10   ; 2 016   ;298;10119;3460882;Harju maakond; Tallinn; Kesklinna linnaosa; Roosikrantsi tn 2-246;https://ariregister.rik.ee/ettevotja.py?ark=14138417&ref=rekvisiidid
1Ehitus OÜ;12950379;;L;Ei;Likvideerimisel;20.11.2015;20; 11   ; 2 015   ;;;;Teadmata;Teadmata;Teadmata;Teadmata;https://ariregister.rik.ee/ettevotja.py?ark=12950379&ref=rekvisiidid
1equation OÜ;14421159;EE102048795;R;Jah;Registrisse kantud;01.02.2018;1; 2   ; 2 018   ;387;15551;2107288;Harju maakond; Tallinn; Lasnamäe linnaosa; Sepapaja tn 6;https://ariregister.rik.ee/ettevotja.py?ark=14421159&ref=rekvisiidid
1Eritööd OÜ;14597378;EE102207235;R;Jah;Registrisse kantud;31.10.2018;31; 10   ; 2 018   ;482;12918;2368245;Harju maakond; Tallinn; Mustamäe linnaosa; Sääse tn 1-179;https://ariregister.rik.ee/ettevotja.py?ark=14597378&ref=rekvisiidid
1Estate Group OÜ;14503874;EE102191901;R;Jah;Registrisse kantud;08.06.2018;8; 6   ; 2 018   ;387;13916;2299314;Harju maakond; Tallinn; Lasnamäe linnaosa; Paasiku tn 14-73;https://ariregister.rik.ee/ettevotja.py?ark=14503874&ref=rekvisiidid
1Esthaus Kinnisvara OÜ;14264441;;R;Jah;Registrisse kantud;23.05.2017;23; 5   ; 2 017   ;596;11913;2310893;Harju maakond; Tallinn; Pirita linnaosa; Laiaküla tee 30;https://ariregister.rik.ee/ettevotja.py?ark=14264441&ref=rekvisiidid
1 Ettevõte OÜ;11144713;;R;Jah;Registrisse kantud;03.06.2005;3; 6   ; 2 005   ;6086;75301;1764395;Harju maakond; Rae vald; Peetri alevik; Kelgumäe tn 23;https://ariregister.rik.ee/ettevotja.py?ark=11144713&ref=rekvisiidid
1Fassaad OÜ;14355072;EE102063880;R;Jah;Registrisse kantud;19.10.2017;19; 10   ; 2 017   ;176;13516;2537694;Harju maakond; Tallinn; Haabersti linnaosa; Vanakuu tn 2-3;https://ariregister.rik.ee/ettevotja.py?ark=14355072&ref=rekvisiidid
1Finance OÜ;14097463;EE102199204;R;Jah;Registrisse kantud;16.08.2016;16; 8   ; 2 016   ;663;44308;2675193;Lääne-Viru maakond; Rakvere linn; Lai tn 11;;https://ariregister.rik.ee/ettevotja.py?ark=14097463&ref=rekvisiidid
1Firmad OÜ;12387866;;R;Jah;Registrisse kantud;05.12.2012;5; 12   ; 2 012   ;387;11412;3453463;Harju maakond; Tallinn; Lasnamäe linnaosa; Katusepapi tn 4/1;https://ariregister.rik.ee/ettevotja.py?ark=12387866&ref=rekvisiidid
1fox Service OÜ;14309215;;R;Jah;Registrisse kantud;09.08.2017;9; 8   ; 2 017   ;298;10151;2250956;Harju maakond; Tallinn; Kesklinna linnaosa; Hobujaama tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14309215&ref=rekvisiidid
1GEST OÜ;14657778;;R;Jah;Registrisse kantud;08.02.2019;8; 2   ; 2 019   ;663;44306;2707902;Lääne-Viru maakond; Rakvere linn; Õie tn 76;;https://ariregister.rik.ee/ettevotja.py?ark=14657778&ref=rekvisiidid
1Grupp A&M OÜ;11876557;;N;Ei;Pankrotis;07.01.2010;7; 1   ; 2 010   ;298;10142;2264938;Harju maakond; Tallinn; Kesklinna linnaosa; Endla tn 4;https://ariregister.rik.ee/ettevotja.py?ark=11876557&ref=rekvisiidid
1haljastus OÜ;14074924;EE101890410;R;Jah;Registrisse kantud;04.07.2016;4; 7   ; 2 016   ;1586;61508;3014707;Tartu maakond; Elva vald; Elva linn; Vapramäe tn 12;https://ariregister.rik.ee/ettevotja.py?ark=14074924&ref=rekvisiidid
1HEA Service OÜ;14758580;;R;Jah;Registrisse kantud;09.07.2019;9; 7   ; 2 019   ;387;13812;2233118;Harju maakond; Tallinn; Lasnamäe linnaosa; Raadiku tn 8b/2-125;https://ariregister.rik.ee/ettevotja.py?ark=14758580&ref=rekvisiidid
1 Hetk OÜ;14373615;;R;Jah;Registrisse kantud;20.11.2017;20; 11   ; 2 017   ;6523;78250;3193500;Rapla maakond; Märjamaa vald; Põlli küla; Külmaste;https://ariregister.rik.ee/ettevotja.py?ark=14373615&ref=rekvisiidid
1Home Group AS;12793135;;R;Jah;Registrisse kantud;02.02.2015;2; 2   ; 2 015   ;298;10151;2415424;Harju maakond; Tallinn; Kesklinna linnaosa; Parda tn 4;https://ariregister.rik.ee/ettevotja.py?ark=12793135&ref=rekvisiidid
1INTERNET OÜ;14352719;;R;Jah;Registrisse kantud;16.10.2017;16; 10   ; 2 017   ;7455;85008;3392184;Pärnu maakond; Tori vald; Sauga alevik; Hirvela tn 7-6;https://ariregister.rik.ee/ettevotja.py?ark=14352719&ref=rekvisiidid
1Invest Capital AS;12951404;;R;Jah;Registrisse kantud;23.11.2015;23; 11   ; 2 015   ;298;10145;2115710;Harju maakond; Tallinn; Kesklinna linnaosa; Tornimäe tn 2;https://ariregister.rik.ee/ettevotja.py?ark=12951404&ref=rekvisiidid
1 Investing OÜ;14278532;;R;Jah;Registrisse kantud;15.06.2017;15; 6   ; 2 017   ;298;10141;2310491;Harju maakond; Tallinn; Kesklinna linnaosa; Kentmanni tn 8b;https://ariregister.rik.ee/ettevotja.py?ark=14278532&ref=rekvisiidid
1Invest Management OÜ;12766983;;R;Jah;Registrisse kantud;10.12.2014;10; 12   ; 2 014   ;176;10512;2270343;Harju maakond; Tallinn; Haabersti linnaosa; Õismäe tee 52-22;https://ariregister.rik.ee/ettevotja.py?ark=12766983&ref=rekvisiidid
1Investmets-C UÜ;14119443;;R;Jah;Registrisse kantud;23.09.2016;23; 9   ; 2 016   ;298;10128;2104919;Harju maakond; Tallinn; Kesklinna linnaosa; Tartu mnt 43;https://ariregister.rik.ee/ettevotja.py?ark=14119443&ref=rekvisiidid
1Investmets OÜ;12534623;;R;Jah;Registrisse kantud;11.09.2013;11; 9   ; 2 013   ;298;10128;2104919;Harju maakond; Tallinn; Kesklinna linnaosa; Tartu mnt 43;https://ariregister.rik.ee/ettevotja.py?ark=12534623&ref=rekvisiidid
1iOpen OÜ;14470726;;R;Jah;Registrisse kantud;16.04.2018;16; 4   ; 2 018   ;298;10117;2113055;Harju maakond; Tallinn; Kesklinna linnaosa; Narva mnt 5;https://ariregister.rik.ee/ettevotja.py?ark=14470726&ref=rekvisiidid
1it OÜ;12895634;EE101813837;R;Jah;Registrisse kantud;14.08.2015;14; 8   ; 2 015   ;482;13416;2119413;Harju maakond; Tallinn; Mustamäe linnaosa; A. H. Tammsaare tee 89;https://ariregister.rik.ee/ettevotja.py?ark=12895634&ref=rekvisiidid
1JetiFoods OÜ;14813675;EE102196414;R;Jah;Registrisse kantud;27.09.2019;27; 9   ; 2 019   ;298;10151;2267838;Harju maakond; Tallinn; Kesklinna linnaosa; Jõe tn 9;https://ariregister.rik.ee/ettevotja.py?ark=14813675&ref=rekvisiidid
1Joule OÜ;14743928;;R;Jah;Registrisse kantud;14.06.2019;14; 6   ; 2 019   ;387;13615;2373994;Harju maakond; Tallinn; Lasnamäe linnaosa; P. Pinna tn 6a-31;https://ariregister.rik.ee/ettevotja.py?ark=14743928&ref=rekvisiidid
1Kahest Grupp OÜ;12653061;;R;Jah;Registrisse kantud;28.04.2014;28; 4   ; 2 014   ;176;11312;2320128;Harju maakond; Tallinn; Haabersti linnaosa; Õismäe tee 140-38;https://ariregister.rik.ee/ettevotja.py?ark=12653061&ref=rekvisiidid
1Kapp OÜ;14431560;;R;Jah;Registrisse kantud;16.02.2018;16; 2   ; 2 018   ;339;10619;2120575;Harju maakond; Tallinn; Kristiine linnaosa; Mõtuse tn 11;https://ariregister.rik.ee/ettevotja.py?ark=14431560&ref=rekvisiidid
1Karving Stuudio OÜ;12521721;;R;Jah;Registrisse kantud;16.08.2013;16; 8   ; 2 013   ;614;10314;2154732;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Sõle tn 69-20;https://ariregister.rik.ee/ettevotja.py?ark=12521721&ref=rekvisiidid
1Kaubandus OÜ;14002238;EE101874562;R;Jah;Registrisse kantud;25.02.2016;25; 2   ; 2 016   ;8009;76901;1779186;Harju maakond; Harku vald; Tabasalu alevik; Nooruse tn 9;https://ariregister.rik.ee/ettevotja.py?ark=14002238&ref=rekvisiidid
1k-digital.com OÜ;10678111;EE100704811;R;Jah;Registrisse kantud;22.06.2000;22; 6   ; 2 000   ;298;10141;2109031;Harju maakond; Tallinn; Kesklinna linnaosa; Pärnu mnt 20;https://ariregister.rik.ee/ettevotja.py?ark=10678111&ref=rekvisiidid
1kilo OÜ;14164299;;R;Jah;Registrisse kantud;06.12.2016;6; 12   ; 2 016   ;298;10123;3464484;Harju maakond; Tallinn; Kesklinna linnaosa; Pikk tn 7-17;https://ariregister.rik.ee/ettevotja.py?ark=14164299&ref=rekvisiidid
1 Kindlustusmaakler OÜ;12768350;;R;Jah;Registrisse kantud;12.12.2014;12; 12   ; 2 014   ;482;12618;2331034;Harju maakond; Tallinn; Mustamäe linnaosa; Akadeemia tee 21/6;https://ariregister.rik.ee/ettevotja.py?ark=12768350&ref=rekvisiidid
1 Kinnisvaraarendaja OÜ;12470461;;R;Jah;Registrisse kantud;08.05.2013;8; 5   ; 2 013   ;176;11625;2464305;Harju maakond; Tallinn; Haabersti linnaosa; Veerme tn 33;https://ariregister.rik.ee/ettevotja.py?ark=12470461&ref=rekvisiidid
1KLIKK OÜ;12695007;EE101883582;R;Jah;Registrisse kantud;24.07.2014;24; 7   ; 2 014   ;4549;75404;3480415;Harju maakond; Kiili vald; Luige alevik; Luige tn 1;https://ariregister.rik.ee/ettevotja.py?ark=12695007&ref=rekvisiidid
1Kodu Kinnisvara OÜ;11144357;;R;Jah;Registrisse kantud;01.06.2005;1; 6   ; 2 005   ;298;10145;2264346;Harju maakond; Tallinn; Kesklinna linnaosa; Tornimäe tn 5;https://ariregister.rik.ee/ettevotja.py?ark=11144357&ref=rekvisiidid
1Kodu OÜ;14419990;;R;Jah;Registrisse kantud;31.01.2018;31; 1   ; 2 018   ;614;10317;2120779;Harju maakond; Tallinn; Põhja-Tallinna linnaosa; Auna tn 4;https://ariregister.rik.ee/ettevotja.py?ark=14419990&ref=rekvisiidid
1Konsult OÜ;11475172;;R;Jah;Registrisse kantud;31.01.2008;31; 1   ; 2 008   ;4956;65019;3341427;Võru maakond; Rõuge vald; Missokülä küla; Alaoru;https://ariregister.rik.ee/ettevotja.py?ark=11475172&ref=rekvisiidid
1-koolitus MTÜ;80562002;;R;Jah;Registrisse kantud;21.02.2019;21; 2   ; 2 019   ;339;10616;2119282;Harju maakond; Tallinn; Kristiine linnaosa; Mustamäe tee 5;https://ariregister.rik.ee/ettevotja.py?ark=80562002&ref=rekvisiidid
1kopikas OÜ;14734496;;R;Jah;Registrisse kantud;30.05.2019;30; 5   ; 2 019   ;6619;80020;3116677;Pärnu maakond; Pärnu linn; Pärnu linn; Riia mnt 90-2;https://ariregister.rik.ee/ettevotja.py?ark=14734496&ref=rekvisiidid
1korda1 OÜ;11975756;;L;Ei;Likvideerimisel;06.08.2010;6; 8   ; 2 010   ;298;10145;2112443;Harju maakond; Tallinn; Kesklinna linnaosa; Tornimäe tn 7;https://ariregister.rik.ee/ettevotja.py?ark=11975756&ref=rekvisiidid
1KORISTUS OÜ;14469462;;R;Jah;Registrisse kantud;13.04.2018;13; 4   ; 2 018   ;8009;76901;2460228;Harju maakond; Harku vald; Tabasalu alevik; Kooli tn 10;https://ariregister.rik.ee/ettevotja.py?ark=14469462&ref=rekvisiidid
1Korsten OÜ;12356400;;R;Jah;Registrisse kantud;04.10.2012;4; 10   ; 2 012   ;1776;76912;1943007;Harju maakond; Harku vald; Harkujärve küla; Loodjärve tee 29-6;https://ariregister.rik.ee/ettevotja.py?ark=12356400&ref=rekvisiidid
1Korstnapühkija ja Pottsepp OÜ;12143331;;R;Jah;Registrisse kantud;05.08.2011;5; 8   ; 2 011   ;298;10111;2120723;Harju maakond; Tallinn; Kesklinna linnaosa; Mere pst 4;https://ariregister.rik.ee/ettevotja.py?ark=12143331&ref=rekvisiidid
1KPD Consult OÜ;14056046;;R;Jah;Registrisse kantud;26.05.2016;26; 5   ; 2 016   ;2341;73301;2591294;Järva maakond; Järva vald; Järva-Jaani alev; Kase tn 6-8;https://ariregister.rik.ee/ettevotja.py?ark=14056046&ref=rekvisiidid
1kpd OÜ;12988620;;R;Jah;Registrisse kantud;02.02.2016;2; 2   ; 2 016   ;2341;73301;2591294;Järva maakond; Järva vald; Järva-Jaani alev; Kase tn 6-8;https://ariregister.rik.ee/ettevotja.py?ark=12988620&ref=rekvisiidid
1kx Network OÜ;14539783;EE102091302;R;Jah;Registrisse kantud;07.08.2018;7; 8   ; 2 018   ;298;10141;2155446;Harju maakond; Tallinn; Kesklinna linnaosa; Sakala tn 7-2;https://ariregister.rik.ee/ettevotja.py?ark=14539783&ref=rekvisiidid
1Maaler Ehitus OÜ;14578286;EE102107539;R;Jah;Registrisse kantud;02.10.2018;2; 10   ; 2 018   ;387;13915;2167964;Harju maakond; Tallinn; Lasnamäe linnaosa; Katleri tn 17-5;https://ariregister.rik.ee/ettevotja.py?ark=14578286&ref=rekvisiidid
1Maaler OÜ;14134336;EE101919540;R;Jah;Registrisse kantud;17.10.2016;17; 10   ; 2 016   ;387;13915;2167964;Harju maakond; Tallinn; Lasnamäe linnaosa; Katleri tn 17-5;https://ariregister.rik.ee/ettevotja.py?ark=14134336&ref=rekvisiidid
1man OÜ;14620901;;R;Jah;Registrisse kantud;05.12.2018;5; 12   ; 2 018   ;7361;75501;3471550;Harju maakond; Saku vald; Saku alevik; Asula tn 39;https://ariregister.rik.ee/ettevotja.py?ark=14620901&ref=rekvisiidid
1Market OÜ;12454226;EE101644925;R;Jah;Registrisse kantud;15.04.2013;15; 4   ; 2 013   ;298;10127;3457934;Harju maakond; Tallinn; Kesklinna linnaosa; Pirita tee 20/4;https://ariregister.rik.ee/ettevotja.py?ark=12454226&ref=rekvisiidid
1master solutions OÜ;14656454;;R;Jah;Registrisse kantud;06.02.2019;6; 2   ; 2 019   ;6378;74626;616186;Harju maakond; Kuusalu vald; Pudisoo küla; Männimäe;https://ariregister.rik.ee/ettevotja.py?ark=14656454&ref=rekvisiidid
